--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
29844           60036        100000         1

--------------------------------------------------------------------------------
DENSITY      POISSON      ELASTIC MODULUS      THICKNESS      DAMPING 
--------------------------------------------------------------------------------
7.86E3       0.30          2.e11               0.01           0.0 

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION PARAMETERS (beta and gamma)
--------------------------------------------------------------------------------
1.e-5           0.25           0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
-9.982746545	-11.57229716
-9.835719432	-11.76724125
2.462826148	-2.451146741
2.524118569	-2.394847594
-1.694785301	-4.061002426
-1.728077432	-4.145517359
2.586161545	1.773389942
2.599063206	1.856404752
2.509553213	1.801728729
-12.62421576	4.478925077
-8.759785275	-7.471318227
-8.573486716	-7.428262621
-2.727082667	12.70465489
-4.350781822	0.663587948
-0.494898463	-0.123331074
-0.491134623	-0.137377914
-0.671265456	-1.388935351
-1.656289023	1.918947886
0.966180768	-5.158139474
-4.175512475	8.334732601
-4.277045613	8.229803353
-0.806286022	0.289067331
-2.466188489	-4.291437856
2.914646498	-14.40026758
2.289867841	8.565012874
-3.968738075	-2.641671892
-10.63759131	14.82213904
-10.55408348	14.59076752
3.974399106	6.065412426
2.304450272	4.641675441
-3.061468188	-3.163845681
-3.000113008	-3.124407459
-0.375479535	-14.80776809
8.151494798	3.708323622
8.33109505	3.659098364
-1.073915849	1.025620626
11.02136206	-3.42906982
10.82192375	-3.328377354
-0.293489833	-1.043946869
-0.2818642	-1.071102145
10.88858494	13.73383608
-3.696009776	-2.932202157
9.656496664	5.601192197
9.443008016	5.548269742
-1.108012153	-1.088854308
-1.068923545	-1.097748673
0.508985059	-0.527282266
0.507555844	-0.506317107
-0.026090214	-0.509324382
0.300855972	0.876790422
-0.792419917	-6.91945075
-0.817563035	-6.783471055
-3.997076674	3.140116281
-4.009797891	3.059196831
0.561891194	-0.168936014
0.547321992	-0.169343361
-3.843136771	1.345917031
-6.873109161	-5.670707869
2.614000409	-1.744528999
1.420649429	-0.059899393
8.52292876	12.10862428
8.650108422	11.93386238
-0.938544466	1.929044286
-0.901075074	1.974570887
0.50757442	-0.055781507
3.961334355	-12.96620181
4.178290707	-12.88998255
4.02750959	-12.75017477
1.085177741	-0.290565296
1.110365644	-0.281847917
11.87297491	7.5316736
-0.217445485	-2.552254764
-0.269805176	-2.567002238
-0.236033783	-2.593562322
5.70396122	-7.828455773
5.900455589	-7.874873497
-2.646175574	-0.135137658
-2.660822826	-3.3942177
-2.630686467	-3.308648884
-9.751625492	1.407882543
-9.822491237	1.545184135
1.098483466	1.513712425
1.843935323	0.110336118
1.819169961	0.165762642
3.784311881	4.354698168
-7.196641973	4.573532671
-7.136922576	4.710240641
-0.608048058	-0.16860904
-0.610477456	-0.150696938
-0.523609995	-3.922603331
10.14850365	7.415094243
10.26720264	7.62008065
2.813232351	5.693382962
-0.245227311	-0.589641265
-0.229266272	-0.598796151
1.136882234	3.72829912
1.235087644	3.766078317
-2.898342679	9.407156019
-0.558299535	0.546818522
-1.953685499	3.330225185
1.868084728	-4.732510688
-7.474618026	-3.704557889
-7.336867718	-3.772734132
-12.51779657	-5.350895201
-12.73817566	-5.441674833
-8.138561193	-10.71248508
0.1824607	10.06175409
-2.894512956	-1.963837785
-4.047303302	2.990495266
-4.106604354	3.075054905
-0.670489569	-0.176903752
-0.683709438	-0.184436913
-0.595829937	-0.292600786
-0.579886751	-0.285750351
3.476516641	3.569081937
3.576774468	3.485680729
-9.001191296	-6.840676768
-2.405745073	-0.48012118
1.304673217	-13.49444244
1.117010174	3.070986585
1.168154085	3.000584047
-4.156508739	-14.56993248
-4.156505307	-14.83698299
8.263611222	6.70810082
-5.878479232	5.792126512
10.16900047	-12.99950258
10.3029974	-13.22665068
-10.29280209	13.45142463
-10.08825778	13.37604239
-1.225060851	9.049507565
0.549012555	0.653237489
0.579550908	0.639731749
2.272517419	-8.862069685
-0.786113353	6.192229189
-9.212260476	5.53083052
-0.836909643	-6.660043563
-0.856687762	-6.531795058
-16.08927736	-7.265285783
6.433093959	1.098998633
-2.398075591	0.728306882
0.690947062	-1.292557534
-0.742495654	-0.659348549
-0.764609398	-0.667745955
-15.10290329	10.0061482
-2.450799709	-8.216574504
1.907306576	-14.29800026
5.590059513	-1.53456468
5.624753376	-1.391474438
2.717173994	1.203367612
2.702839432	1.291313232
3.631314221	0.955229959
3.698483084	1.020691879
-1.627919601	7.012934375
-1.571126654	6.889323017
-1.707820214	1.034671892
-1.701427786	0.991184151
-7.024340319	3.819485822
6.435331962	4.938798032
6.368568126	5.078239425
-0.561125603	0.572957799
12.80831996	3.863569364
5.241524662	7.469377318
5.066883026	7.529639124
5.097114225	7.382731943
-1.008842866	0.135908587
-1.03399103	0.128831871
-1.016684476	0.111032714
2.553519737	12.40612371
-3.751341264	-0.055300271
-3.683617569	-0.051931768
-6.208357987	-10.17058064
-6.257650456	-9.988454008
0.353752623	0.369371615
-7.347268804	-7.318292505
-1.387902315	10.18924784
-1.329614203	10.34736131
-6.325845893	12.75965873
-15.83841971	-11.15612921
-11.89331867	-2.190300677
-7.593036157	-10.2602829
-8.073942425	4.769096105
0.621767144	-0.846363158
11.83821698	-5.370032103
11.95769766	-5.538774944
12.08120624	-5.353308225
2.88996757	-1.408135086
2.91845843	-1.332601996
-1.011250485	1.173621184
1.167774712	10.66296752
1.218294296	10.8293821
1.057415458	10.83459037
-0.367754216	0.357356254
3.357913677	-1.539401687
7.546371186	6.301232908
-13.3362405	-7.378784635
7.125	14.83820797
1.126860803	-2.108734381
-0.549877374	0.588918835
-0.535192642	0.576448839
5.807455753	-13.74770052
8.84619261	-0.423443801
9.005299624	-0.424450468
-10.22991309	-2.405917348
-7.080583553	-11.79746805
-7.157958347	-12.01965951
-4.664916523	-0.302935225
-3.524990794	-2.547013985
0.471664303	-0.277944832
0.458140355	-0.281108962
3.249528553	2.085608096
-12.47288964	-8.183386382
-12.663053	-8.250466881
0.554356229	0.427533503
0.528023775	0.427349937
6.241211647	-2.178582946
6.390713886	-2.163084472
-0.392506506	-2.098778922
-0.381386968	-2.050673142
-1.284681368	-0.212609598
-1.252563756	-0.218316298
-16.33268642	1.19097921
-0.250865277	-2.637309122
0.048490395	0.589601934
-0.111049306	-0.590022675
13.32275362	-9.549511509
3.367262934	7.914159001
3.59049226	9.604393609
3.712182004	9.516694947
3.739825441	9.683071098
-2.347854662	0.321599866
-0.613234198	9.245259144
-8.255249878	0.965880946
-0.333168613	-9.986586689
-1.145075518	-0.582538947
-1.144847666	-0.614462914
0.748342444	-0.286925053
1.21039883	-8.330664045
-1.814589855	-0.62080541
-1.807545681	-0.658020928
-1.121010911	-0.758803884
-1.132765191	-0.734295622
1.420220343	-0.433608971
-8.954207825	-10.76458826
13.10544237	-3.988173952
12.99962614	-3.762712321
6.329726661	5.390460497
6.35130399	5.222829594
-1.360919267	2.818403432
-1.41854778	2.78630379
6.811760887	-5.029591465
6.72820036	-4.888580723
-12.90002738	-4.905149878
-12.87976274	-5.101949748
-2.687702159	-1.124529627
-2.726700116	-1.152235674
-2.695931258	-1.183733021
0.15154699	1.585279977
0.157015074	1.525478742
-0.40612101	-0.309632409
-12.22361398	3.001355918
12.6283812	5.57995162
-1.08228015	0.031639609
-1.059527152	0.023751126
-6.930152869	8.024249798
-6.758376587	8.050523424
1.833584866	-4.631342875
-0.465892368	-0.444302792
5.057551812	0.506300513
4.940263845	0.504564974
-15.10113674	9.776251382
2.283320996	0.07648029
2.237331032	0.127918541
5.781823957	13.99446131
3.705817067	-7.571699227
1.177810079	-4.661260395
7.696611291	-12.04449719
-2.124161724	7.639622083
10.61723074	-1.869494261
-0.373343212	0.347956067
-0.492899202	-8.929276038
8.950424384	-13.36527416
-1.835843982	1.687366422
-11.49886593	-2.107603416
-11.38031498	-2.011151511
-0.5357324	-0.274805452
-0.532530507	-0.260336308
-16.1396218	-2.116545693
-1.465570472	2.831414086
-0.196175355	-9.040766431
1.397938844	-0.596955804
1.413143223	-0.622878104
1.43785883	-0.585995747
-6.482602542	-5.406520332
-6.581876546	-5.349559914
1.788761513	5.564336634
0.58038298	-0.558513434
0.55921927	-0.571823537
-0.972784303	0.395359441
0.302236293	6.805048337
0.429696823	6.803742308
-5.127005268	-2.462558114
0.195312482	2.102501649
0.248669031	2.134705447
-1.435457122	14.19659263
-1.376969061	14.37495254
-0.023301858	-2.015129326
-5.670186047	-0.284713015
-5.66082396	-0.193109542
12.6823514	10.60356147
12.46484806	10.75299457
5.024013433	-9.733119286
-1.046679667	1.537702374
-1.089771435	1.503738583
3.900361092	-13.17513991
-0.723357802	0.093800817
7.641487824	6.182816589
7.738190927	6.049143322
-1.919366941	8.051925749
9.557316334	-6.37144968
-0.277990702	5.891926012
-0.401258146	5.862858419
2.599689372	-0.13489637
2.644557153	-0.192308224
-7.796134597	1.165647061
-8.236880839	8.017353404
0.994428861	-1.248269151
0.962458868	-1.231970331
-1.73372766	6.799999022
-1.765892725	6.934651236
2.478457675	-3.277367477
2.453818261	-3.350670208
0.56527471	-6.668889497
-0.137341684	-6.037208742
0.080708523	0.505342004
0.066319708	0.507449655
2.19876407	-8.307696141
2.32604203	-8.247935198
-1.730411884	2.934184007
8.150134066	0.513636919
8.013661267	0.414146572
0.872965706	0.805243854
3.084030499	-2.554973964
-0.755308588	0.226842638
-0.605263906	-0.124480521
-0.589303719	-0.129516319
-5.809912302	8.325133102
-5.806814913	8.141228051
9.961928279	3.033726534
-4.91001535	-6.404871323
0.095311818	-2.349332721
-1.057853621	1.590866798
3.501609262	0.204800085
3.59591936	0.211919148
9.04106037	-0.606329886
-1.944312191	-1.610258543
-12.87805406	14.38975222
-13.10559419	14.4427842
-0.617026055	-0.771307128
-14.92604955	-8.93182928
-4.278114546	-10.79938459
-4.14194629	-10.88870269
-8.852712035	6.295808936
-0.015510869	-1.116386498
-0.039751589	-1.133389867
2.952842997	-2.208146134
2.865791174	-2.190737086
2.411280607	-8.79676314
8.191099693	-8.220420802
8.077239859	-8.071213568
4.909844535	-6.548693211
5.059272395	-6.496703936
10.93023297	-12.48740517
10.91209002	-12.70880965
11.10383308	-12.680596
-11.58152699	9.739341801
-3.946725656	0.454677834
-3.899845827	0.389311986
1.170962593	5.322406164
-3.724747976	5.618731684
-3.837845672	5.631891642
10.69374631	-12.69751324
-0.26666261	-4.120910539
10.42890568	7.992143119
10.30879248	7.833930657
-3.617234893	2.807384639
-6.260813357	7.29064148
-1.007109269	11.461038
-0.80904819	11.41453496
-10.07249411	13.98437244
-3.203090528	-5.834702946
-5.545340433	2.378161384
-5.660316681	2.332269696
1.092464477	-2.150701884
0.262921073	-3.730741286
1.676598331	2.18332112
0.398215967	1.526559292
-9.197709772	-4.722720454
-3.611977351	5.617732977
3.623728118	3.413317694
3.837051041	10.1679084
4.001908525	10.2083882
3.90585173	10.37497473
-3.608784979	0.020400449
-0.560470147	-0.150978784
-0.549211566	-0.137000784
-0.271776628	-1.494503828
-0.310033445	-1.4962746
-2.616467528	1.622993645
-9.727745155	3.904962814
-1.812987274	-1.638185263
-10.3708358	-8.033536173
-10.51588598	-8.011694202
1.317198333	-0.90738506
-0.07605917	0.692021005
-0.068459021	0.710991566
-2.625719779	1.573864886
0.797887614	2.158168142
0.782847647	2.095315825
5.651419331	-3.344303039
5.797715883	-3.27475792
-12.17478673	12.93918979
-1.069538737	1.63354025
-16.33202878	-1.95440671
-6.513844477	0.881079415
-1.034495825	0.035633524
-1.032155592	0.062005917
-4.057958013	1.954017687
-3.985817787	1.930680607
-3.492981138	-0.640867855
-3.472320341	-0.581094399
-6.10208728	-6.21578287
-6.116537746	-6.395303621
1.409800655	-1.352676247
-1.14417091	-0.214271763
-1.116554448	-0.215867431
-7.958686808	-3.027115783
-7.874981175	-3.159444516
5.877181371	3.597951131
8.480528017	7.001741289
10.34884072	-3.033397556
0.143464484	-0.591500783
5.76949254	0.633792919
5.692176749	0.722791311
-3.620088181	-3.655947618
-1.420125037	-0.373078574
-1.448967687	-0.37504802
-1.431418919	-0.402203682
-3.297917764	1.016706219
0.042872295	-2.937948682
0.048760084	-2.874675779
-0.000309423	-2.895358261
-3.976931804	-4.998771884
-3.909161902	-5.101128406
-0.149166605	0.61385608
-0.148398512	0.59390185
-0.135098783	0.60422722
0.481813473	-0.572151551
9.46853813	-0.831814886
9.583716051	-0.965145578
9.666189734	-0.850324023
11.38181627	-6.004186448
11.32658066	-6.202074621
11.52260536	-6.169153103
2.918245331	7.968133271
-8.527126892	-8.444858276
-8.336565424	-8.367603156
0.535827424	0.623884992
4.716447711	-8.875295762
4.583508839	-8.981569821
-0.39099232	0.365204751
-11.42250908	-9.001447374
-11.2670604	-9.141906224
-10.21859404	-5.775042061
-10.28558993	-5.638406154
-1.704670451	4.898513957
-1.693003402	5.000364499
1.262530832	2.374137342
7.481637014	5.685970624
7.510475756	5.497994956
-0.822441256	-0.711949551
-0.840765809	-0.689371873
-3.500969056	-1.473152458
-3.442414523	-1.499869756
-1.678865492	-2.623976041
0.382783396	-1.173563344
0.397627163	-1.153120964
0.369283257	-1.147792678
-0.783938932	-0.454436787
-0.804533144	-0.443718949
0.634088534	0.409421315
0.872938431	4.709398576
-9.867675386	0.438368594
-11.2133915	-10.00869008
13.01358179	-12.418731
13.03021951	-1.198212733
13.13893831	-1.007448592
-2.680894829	10.27630676
9.680424038	-4.992410621
-0.804970624	1.396064897
4.32021266	-12.29749868
5.579286007	-4.719062326
5.740833541	-4.727081279
-0.476710369	0.731399555
-0.459791867	0.755784334
0.558211335	-0.269670413
0.576091169	-0.273114209
1.698982991	-3.566485719
-8.567279016	3.659247354
-8.433465288	3.748180615
1.186100356	-0.540963583
1.196857553	-0.503834034
-5.484289233	4.677149484
-1.765681184	0.813523976
-1.763743197	0.77401916
-1.354941296	0.552818377
-1.323421852	0.530037489
2.271733626	5.265625331
-0.465394506	-6.263504402
8.728709063	2.944952896
0.366390478	-0.415997445
0.373306643	-0.399706291
0.136799817	-1.32759602
5.949839708	8.815399471
6.094151756	8.757017176
6.064260627	8.944056946
-0.522864607	-3.238971216
-0.51239866	-3.302719539
-0.463733078	-3.284256013
-12.71143714	-13.99554598
-12.49965231	-14.15648507
-10.14181284	0.162512608
5.77406576	2.313873759
-1.75220997	8.942354159
7.286962594	-0.786746888
-9.867467139	-6.976345437
5.300400575	2.083725053
-3.106710042	-0.924237977
0.222989006	0.70742081
0.209996291	0.684108619
3.184647595	-7.169889328
1.725305902	-1.675237347
1.753481529	-1.633317714
1.696176391	-1.64699982
-12.98900769	2.778216655
-0.762994379	1.706677458
-2.356747223	7.370403818
-1.061845645	0.402857827
-1.082904405	0.41748926
1.391631597	-0.478077136
1.42853039	-0.501478486
1.426627909	-0.470903782
-1.809540115	-0.066910692
12.69344526	4.090138154
4.724755616	3.551734882
4.856979164	3.581132905
7.297595	5.115372109
7.436965094	5.211011221
-0.220714826	-10.11302979
-0.317081253	-10.25629102
0.379934112	-10.08203556
0.468484119	-10.21325985
0.560081802	-10.0789966
4.319015767	-13.08632158
-1.983498781	-1.441060607
3.485475346	10.94004803
3.395462498	10.76726804
3.599696849	10.83380207
0.187055718	-0.738055402
12.08105736	-11.35087754
12.3484547	-11.34659372
0.74212845	2.197701486
-0.121174283	0.86458025
12.05858114	6.237416611
11.82283629	6.174835898
0.60564823	-0.52917817
0.592409061	-0.544980394
-1.056763678	3.529772039
-0.663870327	-2.735690354
-0.714664819	-2.735468784
-0.669547552	-2.785245228
-0.691305597	-1.359357381
-0.98760321	7.369465226
-0.880167038	7.465122426
-1.010429798	7.484874648
-5.707483255	7.97275856
8.503490285	8.317156791
-1.923162967	0.785917509
-1.88194241	0.767810705
-11.60054099	-13.01851673
0.522915489	0.450639622
0.539904406	0.467131528
0.52421032	0.475789843
-2.040793382	-11.02305845
-0.589148057	-0.426881581
-0.588632498	-0.412622731
-8.420576357	-2.099045591
1.178236948	-4.209879012
4.089772651	8.944655091
-0.077390183	0.647307876
-0.091864077	0.656356654
-2.008783935	6.650492306
-14.03428957	12.3242455
-14.11497117	12.50900255
3.090494249	8.469447046
-0.402164104	-0.927641078
-0.392241282	-0.956502403
-7.176033467	-1.75826978
-7.060787925	-1.768681302
-11.85132013	-9.881026275
-3.805445067	2.042944015
1.772185216	-5.753685424
1.834184543	-5.663501454
2.423995998	6.656041397
2.413125655	6.792575998
6.615688661	8.779857678
6.813154527	8.656225738
-1.61522219	5.413542958
-14.32743702	1.779339218
-2.52725028	-0.714339344
3.861309757	-3.295229366
3.782828781	-3.191454716
12.09093057	13.41416372
11.93668447	13.58690447
-2.952051711	-2.824965546
-2.864801902	-2.842728933
-2.886364282	-2.775995579
-13.50813409	-4.036797781
-1.3453725	-7.042715502
-1.214542787	-7.096155569
1.753500989	-3.520065745
-0.680332532	-0.558482004
-0.689768712	-0.536996534
-1.002237004	1.328578949
-0.987742416	1.367138609
-1.82904789	-3.999487403
-1.902895121	-3.963607251
0.519851673	-0.064873206
3.995502816	6.796032153
3.889553626	6.875386366
-4.06002515	-2.283650911
-4.096500275	-2.354509532
-11.52336547	-8.8447073
-0.15024554	-0.95336406
-0.153083093	-0.978281506
5.88025748	6.481366007
-0.432030017	-0.654456223
1.632339427	-0.950812229
1.624616786	-0.905591188
1.599524848	-0.945513691
-0.205062167	-0.474120596
-0.199646292	-0.488059517
-0.192624008	-0.473046974
-0.739941964	4.376591782
1.28501007	-1.378829876
1.193686633	-0.310115814
-2.851026564	5.056346091
-12.86171025	-14.21391145
3.302109948	3.651226105
3.217822059	3.749674388
0.637418434	-0.274681263
-7.867220234	-3.269122454
-3.366754361	2.328583538
-9.972409649	1.169643523
-10.0885892	1.133343625
0.589152041	-3.278497339
-0.825874808	-3.279652308
-0.768693959	-3.321594684
-5.175618148	3.69397214
-4.807384268	2.016115759
-4.866867011	1.977857449
-0.604910695	-0.408115638
-0.57507751	-0.021193395
-0.593852735	-0.020010871
-0.586000602	-0.031409213
0.19914575	-9.511433036
0.359877481	-9.527922447
0.550159276	0.167944025
0.535625458	0.176935048
0.687518611	6.748513524
0.67497483	6.613384034
11.16772966	-1.888444481
5.878423097	2.413037176
5.979720478	2.513714642
5.840354527	2.563557098
10.31650768	-14.47416929
0.587508564	-1.288332806
-4.424457116	0.870053621
-4.444210076	0.77845901
0.539764214	-0.263912315
-11.42881973	7.079594927
-11.31105032	6.92326511
-2.182625429	-1.07377429
10.44323722	-7.402298743
-0.696727996	-0.151940275
-0.675575802	-0.146944437
-0.425608908	-0.927866448
-4.854524847	5.810581517
-4.786895112	5.941039805
-0.706745177	-1.995316088
-8.554192028	11.80079595
-8.770740324	11.73375825
0.865702473	-1.198635234
0.870373265	-1.23274012
0.901693605	-1.209994253
0.50960684	1.441061865
3.016624864	-2.482420671
0.067328309	-0.663902246
-1.57400976	5.815817419
-1.668622501	5.776837377
-0.621682663	-0.019778444
-0.605076279	-0.015715677
3.712964999	-2.663624174
7.435304564	4.240873248
7.357824175	4.372112277
7.259849781	4.239350665
-9.87850085	-7.564672537
-9.685733626	-7.589883902
-9.234707379	4.701678012
-1.273361356	-1.577348882
-0.481249805	2.89143962
-0.39862218	2.891093787
-1.041869242	-9.818682399
-1.109054176	-9.980526324
0.310097468	-1.39973058
-14.67092132	-0.51787819
-11.75600793	4.774710185
-11.63928517	4.665172894
4.837702509	6.631401463
4.907484031	6.778866441
4.76202462	6.790945728
-5.084659196	-6.425322299
10.32226726	8.418870823
10.17911336	8.565832389
-14.88239877	4.318258976
-0.860611675	0.370111512
-0.877177968	0.352480428
-2.54753258	-0.76758112
1.61542606	-4.78175325
1.680746221	-4.870901501
4.800228412	7.58127649
4.961514376	7.6049247
7.67839855	-8.446792385
-2.550754713	-14.60308637
-2.532138885	-14.37416124
0.512000519	2.044736287
0.459102169	2.010424199
0.542910951	0.193494314
-0.290823644	-1.142185844
-0.305330694	-1.112635183
3.794851271	-3.106066133
3.798861589	-2.992025477
3.703418137	-3.063524233
-10.15216039	-11.72264162
-0.954252639	2.12302083
-0.935933136	2.070994262
-0.902803945	2.120014039
-0.511283624	-0.120590987
2.887280249	2.045057671
-0.7599995	5.306230915
3.348840377	-7.970355996
3.21126127	-7.912721853
-3.158095472	0.890913521
-16.35319068	-12.37435511
2.805893786	3.829076801
2.701005798	3.768367081
2.700644289	1.621902299
5.987172237	-1.777546284
6.142845686	-1.818095989
6.11263978	-1.71061211
-0.0683082	1.088449976
-0.09641692	1.074538455
7.240179976	-4.387634961
0.114842068	-1.340407792
1.58787999	0.173153528
0.508016324	-0.980081904
0.526162902	-0.964346585
0.500276234	-0.952512154
-10.02242517	4.955691744
-10.17398554	4.898201749
-10.05270389	4.766328457
-6.098019837	-8.888732819
-6.155896116	-8.720192374
-6.235603916	-8.875919455
3.25369903	-2.671495933
2.720640734	-3.01180855
2.798801205	-2.981688195
2.860324124	-4.505379734
4.276870919	-0.521473983
4.311727196	-0.429737823
4.216062238	-0.403057518
-1.069909838	-1.332791981
-1.105890203	-1.332772846
-1.261365964	-4.909405861
2.290421589	5.384085409
-6.056453335	-14.8292576
2.918857956	-4.588790843
-0.769791161	7.429729601
-4.363034353	0.402717345
-1.02377396	0.08808532
0.562420211	-1.546850396
-7.884007027	9.111601268
-7.950342783	9.288981069
-9.815195874	12.17237498
-1.77267618	0.727050218
-1.731321313	0.746521271
-2.955414396	-1.1603258
-2.962348276	-1.102056678
5.51936432	-14.32852383
3.537367743	5.702960764
-3.284112345	9.91E-05
7.582801687	1.338780205
7.570952315	1.520118224
1.428215392	7.172824891
-3.05789524	5.337435905
-3.143913124	5.309665376
-9.113450492	-8.719610082
-9.143047978	-8.546557362
3.600235948	-1.461845933
-1.737933801	5.845171005
-1.761415922	5.737095797
-3.232670409	12.02710429
-0.972439728	2.173214513
-1.00556892	2.124194736
-8.089807813	-14.78826364
-3.64283468	-6.164482064
0.177768728	0.478150242
-7.834847947	-3.683821546
-7.736548943	-3.603244699
0.546749592	4.424243653
0.634829742	4.409809538
0.692063528	0.350342903
1.658551563	-0.977587782
-3.63031555	2.891214551
-3.550588395	2.839497854
0.487361428	-0.277413516
-1.019194573	0.573638674
-1.032501205	0.600762007
10.39078763	5.347594652
10.61885962	5.356719582
6.330501669	0.269830842
0.073392162	3.164880408
10.57587115	-3.870817527
3.625	-14.83724101
-0.315820506	-2.091373017
-0.212060831	0.589793927
-0.221630867	0.574007751
-0.295920451	-1.092656852
-0.271622565	-1.09976919
10.43033144	7.635277558
0.349303073	-7.172116124
10.95627178	7.771703897
10.86671444	7.536754382
8.106924394	-8.562250921
0.075165846	0.820098596
0.18079353	-4.143957373
0.210833079	-4.076656357
2.925579258	5.420034525
2.946550666	5.310988946
3.048526228	5.377670746
0.482445896	-8.323422143
0.444098744	-8.15378638
-3.10075886	-6.263143423
-3.572973659	11.0311166
-3.42520344	10.92250261
3.181138691	5.358221383
3.171416855	5.224543302
-14.38562185	-14.36563386
-7.690436284	6.236723492
-1.194503817	-0.56921809
-1.224845285	-0.567263403
7.123489512	-3.702948423
2.350070585	3.043169614
2.292151037	3.121344357
7.39775531	-4.448716106
-2.935638577	-4.585141304
-3.500570592	-0.183441595
-3.525790514	-0.234125096
-2.754603738	-2.08703662
-1.598138305	2.426867283
-1.617491738	2.476783963
-1.657535485	2.433116708
-0.194213002	6.626066595
3.718628939	-8.157681542
3.85842992	-8.223293168
1.407230038	-1.040191563
1.433094316	-1.008740984
-0.81923398	0.327175064
2.85588843	0.362719572
2.80839536	0.428854023
1.209993538	-2.848347864
1.089965079	-0.502577769
1.070379751	-0.529577976
-0.236781386	-1.087849224
7.061483743	2.399463196
1.16430462	10.12409952
1.228810915	10.26418676
1.100100555	10.26540162
-16.30878762	14.80847398
-16.30878762	14.55847398
3.700377048	7.645085196
3.660962468	7.81448636
0.272615245	0.538330036
0.285587286	0.524931623
0.052438783	-0.505885394
0.060920451	-0.516404013
0.375369799	3.488396743
-2.759137006	-1.107151477
-13.18582971	-12.73841199
-13.18094755	-12.51752882
-13.37075355	-12.67104054
-5.977903712	5.740377758
-5.951114861	5.890684495
3.08877107	-14.57149719
5.438501262	2.117273635
-1.233701807	2.380403061
-1.253878576	2.449042986
3.307614499	11.02726442
-0.555315503	-6.474291915
-0.678391027	-6.408197836
0.094919049	-0.846086005
10.1222734	5.343033818
-3.131797475	7.543230657
-3.013090159	7.63964525
5.923246623	1.570202408
5.953002101	1.709721412
0.089799081	-0.512089183
0.095706229	-0.499462913
7.103592111	-7.404902817
-3.518905026	-3.455605746
6.241182013	1.877876611
11.91484465	5.445760507
12.07070731	5.53506409
11.8622646	5.635324887
4.777710188	10.83468732
4.575839099	10.76018535
-16.31184687	10.10757691
2.371701956	0.443376878
2.414282288	0.504214136
0.138012953	-2.79813439
-4.524709863	-1.926895289
-4.587322678	-2.003296526
0.142067326	-6.165081202
0.172515594	-6.061922763
6.934985221	-14.37714196
12.31672484	8.683062847
-0.134341905	-5.337464281
-0.026003532	-5.314491533
0.407249856	-1.128106454
0.420749996	-1.15387712
11.44173806	1.150075156
9.865696709	14.61018191
9.203004882	1.434022063
9.030492657	1.317127698
-5.302803167	8.241444737
-4.438372622	-13.42467469
3.488974942	-2.950873108
3.400741854	-2.940519899
1.794733321	-0.11083503
1.847947065	-0.112796082
0.575590494	0.262262541
0.558857293	0.274127949
-1.282597291	0.398030687
-1.316611365	0.415938517
-1.439350858	0.204399857
11.96562688	5.224503372
0.815699709	2.734475889
0.778130116	2.813755285
0.187739729	0.681446396
0.176027194	0.707101547
0.595248436	-2.426851818
0.550252693	-2.455083975
5.815960454	3.726828078
-9.27695546	-7.825772167
-12.18919757	6.257257326
7.376901992	-10.37476046
1.961446853	-13.78910128
-4.227691514	-1.177081874
-4.213735734	-1.118155179
-4.28686885	-1.122899909
-1.857227485	-1.660974838
13.0508796	-12.16373498
-1.257252881	11.85313839
-7.306777606	-0.526724037
-7.406541951	-0.583000062
-0.930132578	-1.004659309
-2.032161143	4.166634872
-2.001299001	4.086532552
-11.19269114	6.745517368
7.091587893	4.464688141
7.277621623	4.516307207
9.481790334	0.108435665
12.80582604	5.70889647
12.79196713	5.464514482
-2.657555147	-1.028651033
-1.610609729	-4.331967637
-1.610947703	-4.418679984
-7.176251198	0.01301495
-4.070518267	0.869989599
-3.998649836	0.820588944
-0.637889803	-0.11794717
-0.620856872	-0.121137216
-9.288789578	4.839014791
-9.141525076	4.823018808
-1.63720849	-0.269616789
-1.608416846	-0.248209765
3.731440535	6.911603677
1.927302352	3.875800993
0.723204321	0.465757381
0.700948373	0.441708898
9.172962356	-7.082089446
-0.753617991	0.832100136
-0.785279557	0.819183042
-12.85453844	-8.376147891
-12.84445804	-8.149101417
-9.638241588	-6.207169446
-9.546980304	-6.321053965
-11.7198373	-8.935870238
-11.67141845	-8.730311154
-1.679217952	-2.562169072
-7.276187488	-7.710807238
-5.773849518	3.225770827
-5.789274466	3.353066376
0.556148788	8.548600249
2.652831519	1.738158885
-3.388684108	-4.63706583
-3.286485551	-4.588738347
-3.350688171	-4.533057161
5.028474076	-8.961419993
-0.03255348	-0.654466207
-0.019349477	-0.668525459
-1.959144459	4.479113464
1.667074254	-1.843597147
1.727626286	-1.857085977
10.94043997	7.954906904
-4.349335076	-0.247765435
-4.385327778	-0.183018998
2.874910748	14.83072758
10.70660799	3.983283085
10.95929593	3.969838068
-3.77196694	14.13013867
-3.675936189	14.33990942
-0.523201269	0.738450463
1.059776527	-1.189753529
1.092875275	-1.170275257
4.691038741	-9.616485946
